OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
8672,53,033,011200,1014,530330112001014,Block 1014,G5040,,,S,22524.00000000000,0.00000000000,+47.5268834,-122.3266445,11200,0.00843399963,0.00000269033,11200.10140000000
8683,53,033,005301,1006,530330053011006,Block 1006,G5040,,,S,2932.00000000000,0.00000000000,+47.6621346,-122.3096068,5301,0.00399157399,0.00000035103,5301.10060000000
8684,53,033,004400,3002,530330044003002,Block 3002,G5040,,,S,20432.00000000000,0.00000000000,+47.6674699,-122.3088619,4400,0.00656061918,0.00000244680,4400.30020000000
8685,53,033,027300,3028,530330273003028,Block 3028,G5040,,,S,8564.00000000000,0.00000000000,+47.4805676,-122.3037246,27300,0.00460655493,0.00000102202,27300.30280000000
8686,53,033,005900,5019,530330059005019,Block 5019,G5040,,,S,6433.00000000000,0.00000000000,+47.6401752,-122.3679523,5900,0.00364824483,0.00000077004,5900.50190000000
8688,53,033,004100,1000,530330041001000,Block 1000,G5040,,,S,32024.00000000000,0.00000000000,+47.6746606,-122.2592297,4100,0.01047627128,0.00000383554,4100.10000000000
8689,53,033,005802,3058,530330058023058,Block 3058,G5040,,,S,0.00000000000,25651.00000000000,+47.6295998,-122.3791850,5802,0.01382136361,0.00000306960,5802.30580000000
8691,53,033,005700,1051,530330057001051,Block 1051,G5040,,,S,12523.00000000000,0.00000000000,+47.6603873,-122.4159611,5700,0.00641575719,0.00000149955,5700.10510000000
8693,53,033,026100,3014,530330261003014,Block 3014,G5040,,,S,16155.00000000000,0.00000000000,+47.4876531,-122.2363478,26100,0.00558455492,0.00000192814,26100.30140000000
8694,53,033,026001,4015,530330260014015,Block 4015,G5040,,,S,14175.00000000000,0.00000000000,+47.4913104,-122.2350657,26001,0.00522486940,0.00000169191,26001.40150000000
8695,53,033,003600,2014,530330036002014,Block 2014,G5040,,,S,2449.00000000000,0.00000000000,+47.6815013,-122.3243053,3600,0.00311564891,0.00000029338,3600.20140000000
8696,53,033,026001,4000,530330260014000,Block 4000,G5040,,,S,15310.00000000000,0.00000000000,+47.4950696,-122.2289881,26001,0.00678681149,0.00000182754,26001.40000000000
8707,53,033,012000,3014,530330120003014,Block 3014,G5040,,,S,19500.00000000000,0.00000000000,+47.5129292,-122.3866038,12000,0.00614110236,0.00000232840,12000.30140000000
8708,53,033,011600,4002,530330116004002,Block 4002,G5040,,,S,16440.00000000000,0.00000000000,+47.5220028,-122.3826425,11600,0.00580502497,0.00000196335,11600.40020000000
8709,53,033,012000,2013,530330120002013,Block 2013,G5040,,,S,23433.00000000000,0.00000000000,+47.5110777,-122.3865084,12000,0.00681492743,0.00000279798,12000.20130000000
8710,53,033,012000,2014,530330120002014,Block 2014,G5040,,,S,23348.00000000000,0.00000000000,+47.5111033,-122.3879007,12000,0.00659075464,0.00000278778,12000.20140000000
8711,53,033,012000,3001,530330120003001,Block 3001,G5040,,,S,21001.00000000000,0.00000000000,+47.5160900,-122.3834152,12000,0.00724929802,0.00000250787,12000.30010000000
8712,53,033,011500,3014,530330115003014,Block 3014,G5040,,,S,16224.00000000000,0.00000000000,+47.5326594,-122.3772992,11500,0.00557258354,0.00000193794,11500.30140000000
8713,53,033,011500,3017,530330115003017,Block 3017,G5040,,,S,16576.00000000000,0.00000000000,+47.5315901,-122.3779759,11500,0.00684210498,0.00000198004,11500.30170000000
8714,53,033,011500,2006,530330115002006,Block 2006,G5040,,,S,19093.00000000000,0.00000000000,+47.5271595,-122.3788043,11500,0.00709586134,0.00000228048,11500.20060000000
8715,53,033,011600,3018,530330116003018,Block 3018,G5040,,,S,9811.00000000000,0.00000000000,+47.5250601,-122.3801497,11600,0.00457931994,0.00000117176,11600.30180000000
8716,53,033,011500,2002,530330115002002,Block 2002,G5040,,,S,30508.00000000000,0.00000000000,+47.5272497,-122.3774780,11500,0.00755201239,0.00000364390,11500.20020000000
8717,53,033,011500,2026,530330115002026,Block 2026,G5040,,,S,20146.00000000000,0.00000000000,+47.5219696,-122.3774040,11500,0.00627107025,0.00000240596,11500.20260000000
8718,53,033,011600,4016,530330116004016,Block 4016,G5040,,,S,19768.00000000000,0.00000000000,+47.5183859,-122.3775009,11600,0.00622355346,0.00000236073,11600.40160000000
8719,53,033,001600,3007,530330016003007,Block 3007,G5040,,,S,15066.00000000000,0.00000000000,+47.6932064,-122.3759822,1600,0.00567528490,0.00000180508,1600.30070000000
8723,53,033,006800,1001,530330068001001,Block 1001,G5040,,,S,8604.00000000000,0.00000000000,+47.6395314,-122.3525251,6800,0.00418125692,0.00000102982,6800.10010000000
8724,53,033,005802,3043,530330058023043,Block 3043,G5040,,,S,0.00000000000,14045.00000000000,+47.6320646,-122.3854443,5802,0.00564113408,0.00000168083,5802.30430000000
8725,53,033,009701,3023,530330097013023,Block 3023,G5040,,,S,10589.00000000000,0.00000000000,+47.5769335,-122.4149477,9701,0.00518844225,0.00000126592,9701.30230000000
8726,53,033,009701,3014,530330097013014,Block 3014,G5040,,,S,5393.00000000000,0.00000000000,+47.5730511,-122.4141026,9701,0.00379557100,0.00000064473,9701.30140000000
8727,53,033,009701,2003,530330097012003,Block 2003,G5040,,,S,20078.00000000000,0.00000000000,+47.5768314,-122.4113678,9701,0.00628776307,0.00000240036,9701.20030000000
8728,53,033,009701,2006,530330097012006,Block 2006,G5040,,,S,19712.00000000000,0.00000000000,+47.5750107,-122.4114215,9701,0.00622192430,0.00000235652,9701.20060000000
8729,53,033,009702,5022,530330097025022,Block 5022,G5040,,,S,25656.00000000000,0.00000000000,+47.5715682,-122.3988667,9702,0.00769789384,0.00000306689,9702.50220000000
8730,53,033,009600,3006,530330096003006,Block 3006,G5040,,,S,20441.00000000000,0.00000000000,+47.5840783,-122.3995118,9600,0.00901709831,0.00000244407,9600.30060000000
8731,53,033,009701,1007,530330097011007,Block 1007,G5040,,,S,17844.00000000000,0.00000000000,+47.5786108,-122.4060349,9701,0.00588043690,0.00000213340,9701.10070000000
8732,53,033,009702,5012,530330097025012,Block 5012,G5040,,,S,11195.00000000000,0.00000000000,+47.5784035,-122.3969082,9702,0.00498473066,0.00000133836,9702.50120000000
8733,53,033,009701,4018,530330097014018,Block 4018,G5040,,,S,20221.00000000000,0.00000000000,+47.5694747,-122.4021687,9701,0.00627317283,0.00000241713,9701.40180000000
8734,53,033,009600,3008,530330096003008,Block 3008,G5040,,,S,42297.00000000000,0.00000000000,+47.5831060,-122.3930483,9600,0.01256993789,0.00000505721,9600.30080000000
8735,53,033,009600,3005,530330096003005,Block 3005,G5040,,,S,12548.00000000000,0.00000000000,+47.5844070,-122.3978009,9600,0.00601678540,0.00000150039,9600.30050000000
8736,53,033,009600,3022,530330096003022,Block 3022,G5040,,,S,13061.00000000000,0.00000000000,+47.5847973,-122.3934895,9600,0.00502064031,0.00000156172,9600.30220000000
8737,53,033,009702,4010,530330097024010,Block 4010,G5040,,,S,20761.00000000000,0.00000000000,+47.5694585,-122.4008124,9702,0.00633484336,0.00000248161,9702.40100000000
8738,53,033,009702,4012,530330097024012,Block 4012,G5040,,,S,16217.00000000000,0.00000000000,+47.5676465,-122.4012530,9702,0.00577982435,0.00000193845,9702.40120000000
8739,53,033,009702,4001,530330097024001,Block 4001,G5040,,,S,17727.00000000000,0.00000000000,+47.5711316,-122.3967347,9702,0.00583172922,0.00000211905,9702.40010000000
8740,53,033,026300,1016,530330263001016,Block 1016,G5040,,,S,28743.00000000000,0.00000000000,+47.5123684,-122.2924270,26300,0.00785875254,0.00000343208,26300.10160000000
8741,53,033,010100,3015,530330101003015,Block 3015,G5040,,,S,22889.00000000000,0.00000000000,+47.5616701,-122.2881510,10100,0.00718597456,0.00000273557,10100.30150000000
8742,53,033,010401,1007,530330104011007,Block 1007,G5040,,,S,14059.00000000000,0.00000000000,+47.5542217,-122.2899921,10401,0.00570447096,0.00000168008,10401.10070000000
8743,53,033,010300,5014,530330103005014,Block 5014,G5040,,,S,28708.00000000000,0.00000000000,+47.5561841,-122.2850081,10300,0.00778840311,0.00000343069,10300.50140000000
8744,53,033,010300,4017,530330103004017,Block 4017,G5040,,,S,12193.00000000000,0.00000000000,+47.5516101,-122.2872502,10300,0.00549822969,0.00000145703,10300.40170000000
8745,53,033,010300,3000,530330103003000,Block 3000,G5040,,,S,16593.00000000000,0.00000000000,+47.5523171,-122.2821181,10300,0.00687149163,0.00000198278,10300.30000000000
8746,53,033,010300,3003,530330103003003,Block 3003,G5040,,,S,10611.00000000000,0.00000000000,+47.5515986,-122.2843026,10300,0.00494259652,0.00000126794,10300.30030000000
8747,53,033,010300,2002,530330103002002,Block 2002,G5040,,,S,15291.00000000000,0.00000000000,+47.5522874,-122.2795224,10300,0.00654810803,0.00000182722,10300.20020000000
8748,53,033,011300,2008,530330113002008,Block 2008,G5040,,,S,16470.00000000000,0.00000000000,+47.5200871,-122.3511765,11300,0.00581214369,0.00000196690,11300.20080000000
8749,53,033,026500,2015,530330265002015,Block 2015,G5040,,,S,9897.00000000000,0.00000000000,+47.5165760,-122.3469337,26500,0.00520986934,0.00000118183,26500.20150000000
8750,53,033,026500,2004,530330265002004,Block 2004,G5040,,,S,17631.00000000000,0.00000000000,+47.5164434,-122.3534475,26500,0.00596967284,0.00000210536,26500.20040000000
8751,53,033,026500,2007,530330265002007,Block 2007,G5040,,,S,17677.00000000000,0.00000000000,+47.5146149,-122.3533825,26500,0.00602872585,0.00000211081,26500.20070000000
8752,53,033,026500,2009,530330265002009,Block 2009,G5040,,,S,18950.00000000000,0.00000000000,+47.5128171,-122.3520292,26500,0.00620751741,0.00000226276,26500.20090000000
8753,53,033,011300,2002,530330113002002,Block 2002,G5040,,,S,19488.00000000000,0.00000000000,+47.5182049,-122.3435197,11300,0.00620311303,0.00000232726,11300.20020000000
8754,53,033,026500,2019,530330265002019,Block 2019,G5040,,,S,7410.00000000000,0.00000000000,+47.5154170,-122.3455490,26500,0.00463074917,0.00000088481,26500.20190000000
8755,53,033,011300,2001,530330113002001,Block 2001,G5040,,,S,19753.00000000000,0.00000000000,+47.5181982,-122.3422370,11300,0.00620991163,0.00000235891,11300.20010000000
8756,53,033,010900,2027,530330109002027,Block 2027,G5040,,,S,6681.00000000000,0.00000000000,+47.5545488,-122.3347591,10900,0.00370263837,0.00000079844,10900.20270000000
8757,53,033,010900,2021,530330109002021,Block 2021,G5040,,,S,18492.00000000000,0.00000000000,+47.5502742,-122.3347424,10900,0.00711150406,0.00000220963,10900.20210000000
8758,53,033,010900,2033,530330109002033,Block 2033,G5040,,,S,8542.00000000000,0.00000000000,+47.5537715,-122.3302388,10900,0.00423710405,0.00000102078,10900.20330000000
8759,53,033,010900,2038,530330109002038,Block 2038,G5040,,,S,8211.00000000000,0.00000000000,+47.5530452,-122.3302462,10900,0.00418113266,0.00000098122,10900.20380000000
8760,53,033,010900,2055,530330109002055,Block 2055,G5040,,,S,9238.00000000000,0.00000000000,+47.5514781,-122.3302612,10900,0.00436110076,0.00000110387,10900.20550000000
8761,53,033,020500,3016,530330205003016,Block 3016,G5040,,,S,23290.00000000000,0.00000000000,+47.7493830,-122.3056107,20500,0.00729941936,0.00000279346,20500.30160000000
8762,53,033,005000,2008,530330050002008,Block 2008,G5040,,,S,4296.00000000000,0.00000000000,+47.6582084,-122.3469824,5000,0.00296732373,0.00000051439,5000.20080000000
8763,53,033,004900,2008,530330049002008,Block 2008,G5040,,,S,8423.00000000000,0.00000000000,+47.6536565,-122.3490518,4900,0.00464368361,0.00000100847,4900.20080000000
8764,53,033,005400,4026,530330054004026,Block 4026,G5040,,,S,3685.00000000000,0.00000000000,+47.6529566,-122.3451296,5400,0.00338397412,0.00000044115,5400.40260000000
8765,53,033,006000,3006,530330060003006,Block 3006,G5040,,,S,8300.00000000000,0.00000000000,+47.6451535,-122.3550415,6000,0.00398075622,0.00000099350,6000.30060000000
8766,53,033,004200,2007,530330042002007,Block 2007,G5040,,,S,20393.00000000000,0.00000000000,+47.6730560,-122.2815190,4200,0.00632422183,0.00000244244,4200.20070000000
8767,53,033,004200,2011,530330042002011,Block 2011,G5040,,,S,19477.00000000000,0.00000000000,+47.6707606,-122.2835076,4200,0.00711860856,0.00000233258,4200.20110000000
8768,53,033,004200,2013,530330042002013,Block 2013,G5040,,,S,19480.00000000000,0.00000000000,+47.6698910,-122.2808131,4200,0.00710710653,0.00000233300,4200.20130000000
8769,53,033,008001,3001,530330080013001,Block 3001,G5040,,,S,5666.00000000000,0.00000000000,+47.6182224,-122.3537133,8001,0.00333881255,0.00000067794,8001.30010000000
8770,53,033,007200,1073,530330072001073,Block 1073,G5040,,,S,12276.00000000000,0.00000000000,+47.6191538,-122.3469434,7200,0.00486127987,0.00000146881,7200.10730000000
8771,53,033,007200,2009,530330072002009,Block 2009,G5040,,,S,2678.00000000000,0.00000000000,+47.6183401,-122.3459859,7200,0.00270869697,0.00000032047,7200.20090000000
8772,53,033,007200,2019,530330072002019,Block 2019,G5040,,,S,540.00000000000,0.00000000000,+47.6164775,-122.3448438,7200,0.00230933407,0.00000006466,7200.20190000000
8773,53,033,008001,2003,530330080012003,Block 2003,G5040,,,S,12357.00000000000,0.00000000000,+47.6147429,-122.3458549,8001,0.00510627635,0.00000147830,8001.20030000000
8774,53,033,007200,2015,530330072002015,Block 2015,G5040,,,S,12498.00000000000,0.00000000000,+47.6167464,-122.3432808,7200,0.00511862380,0.00000149527,7200.20150000000
8775,53,033,007200,2024,530330072002024,Block 2024,G5040,,,S,12364.00000000000,0.00000000000,+47.6160711,-122.3441306,7200,0.00509963326,0.00000147917,7200.20240000000
8776,53,033,007200,1055,530330072001055,Block 1055,G5040,,,S,12813.00000000000,0.00000000000,+47.6153172,-122.3428526,7200,0.00521086530,0.00000153294,7200.10550000000
8777,53,033,005000,1003,530330050001003,Block 1003,G5040,,,S,3342.00000000000,0.00000000000,+47.6645367,-122.3409253,5000,0.00352356468,0.00000040025,5000.10030000000
8778,53,033,005000,1035,530330050001035,Block 1035,G5040,,,S,1734.00000000000,0.00000000000,+47.6626014,-122.3419334,5000,0.00212947469,0.00000020759,5000.10350000000
8779,53,033,005000,3000,530330050003000,Block 3000,G5040,,,S,9021.00000000000,0.00000000000,+47.6617507,-122.3413904,5000,0.00436665813,0.00000108022,5000.30000000000
8780,53,033,005000,3017,530330050003017,Block 3017,G5040,,,S,9065.00000000000,0.00000000000,+47.6603132,-122.3414391,5000,0.00447296784,0.00000108548,5000.30170000000
8781,53,033,005000,3028,530330050003028,Block 3028,G5040,,,S,10109.00000000000,0.00000000000,+47.6595666,-122.3414618,5000,0.00466407326,0.00000121046,5000.30280000000
8782,53,033,004600,1027,530330046001027,Block 1027,G5040,,,S,9811.00000000000,0.00000000000,+47.6653819,-122.3393189,4600,0.00491230515,0.00000117483,4600.10270000000
8783,53,033,005000,1000,530330050001000,Block 1000,G5040,,,S,7804.00000000000,0.00000000000,+47.6646620,-122.3370427,5000,0.00400301619,0.00000093455,5000.10000000000
8784,53,033,005000,2001,530330050002001,Block 2001,G5040,,,S,10887.00000000000,0.00000000000,+47.6585822,-122.3391635,5000,0.00456825161,0.00000130358,5000.20010000000
8785,53,033,005000,2013,530330050002013,Block 2013,G5040,,,S,15153.00000000000,0.00000000000,+47.6574237,-122.3415662,5000,0.00544329893,0.00000181434,5000.20130000000
8786,53,033,005000,2014,530330050002014,Block 2014,G5040,,,S,10292.00000000000,0.00000000000,+47.6574198,-122.3402628,5000,0.00444616373,0.00000123225,5000.20140000000
8787,53,033,005400,4013,530330054004013,Block 4013,G5040,,,S,15266.00000000000,0.00000000000,+47.6548392,-122.3417846,5400,0.00551706441,0.00000182778,5400.40130000000
8788,53,033,005400,1005,530330054001005,Block 1005,G5040,,,S,15400.00000000000,0.00000000000,+47.6549738,-122.3393484,5400,0.00546503593,0.00000184375,5400.10050000000
8789,53,033,007700,3008,530330077003008,Block 3008,G5040,,,S,12730.00000000000,0.00000000000,+47.6147170,-122.2994407,7700,0.00494413600,0.00000152298,7700.30080000000
8790,53,033,006400,1015,530330064001015,Block 1015,G5040,,,S,8510.00000000000,0.00000000000,+47.6262590,-122.2957437,6400,0.00418749049,0.00000101832,6400.10150000000
8791,53,033,007700,1012,530330077001012,Block 1012,G5040,,,S,10348.00000000000,0.00000000000,+47.6219198,-122.2943007,7700,0.00445649048,0.00000123815,7700.10120000000
8792,53,033,007700,4012,530330077004012,Block 4012,G5040,,,S,13579.00000000000,0.00000000000,+47.6182708,-122.2979025,7700,0.00511032480,0.00000162460,7700.40120000000
8793,53,033,007700,3000,530330077003000,Block 3000,G5040,,,S,12778.00000000000,0.00000000000,+47.6170395,-122.2968049,7700,0.00495625569,0.00000152874,7700.30000000000
8794,53,033,007700,3011,530330077003011,Block 3011,G5040,,,S,12780.00000000000,0.00000000000,+47.6158723,-122.2968183,7700,0.00495412818,0.00000152904,7700.30110000000
8795,53,033,007700,1027,530330077001027,Block 1027,G5040,,,S,12746.00000000000,0.00000000000,+47.6158583,-122.2942061,7700,0.00494717688,0.00000152498,7700.10270000000
8796,53,033,007700,1029,530330077001029,Block 1029,G5040,,,S,11310.00000000000,0.00000000000,+47.6146843,-122.2929870,7700,0.00465621293,0.00000135310,7700.10290000000
8797,53,033,004200,3027,530330042003027,Block 3027,G5040,,,S,10305.00000000000,0.00000000000,+47.6626273,-122.2874337,4200,0.00550150825,0.00000123398,4200.30270000000
8798,53,033,004100,5023,530330041005023,Block 5023,G5040,,,S,5810.00000000000,0.00000000000,+47.6595008,-122.2887521,4100,0.00340073424,0.00000069570,4100.50230000000
8799,53,033,004100,5019,530330041005019,Block 5019,G5040,,,S,6378.00000000000,0.00000000000,+47.6608976,-122.2876720,4100,0.00356922302,0.00000076377,4100.50190000000
8800,53,033,004400,2018,530330044002018,Block 2018,G5040,,,S,1114.00000000000,0.00000000000,+47.6713330,-122.3148517,4400,0.00232924141,0.00000013336,4400.20180000000
8801,53,033,004400,2020,530330044002020,Block 2020,G5040,,,S,15927.00000000000,0.00000000000,+47.6702799,-122.3136135,4400,0.00566375309,0.00000190742,4400.20200000000
8802,53,033,004400,4004,530330044004004,Block 4004,G5040,,,S,19165.00000000000,0.00000000000,+47.6675049,-122.3168401,4400,0.00641934841,0.00000229518,4400.40040000000
8803,53,033,004400,1011,530330044001011,Block 1011,G5040,,,S,7648.00000000000,0.00000000000,+47.6718201,-122.3102375,4400,0.00401063474,0.00000091602,4400.10110000000
8804,53,033,002600,3018,530330026003018,Block 3018,G5040,,,S,16305.00000000000,0.00000000000,+47.6767046,-122.3092710,2600,0.00578816826,0.00000195299,2600.30180000000
8805,53,033,002600,3020,530330026003020,Block 3020,G5040,,,S,16317.00000000000,0.00000000000,+47.6767217,-122.3071249,2600,0.00588028602,0.00000195440,2600.30200000000
8806,53,033,009300,3102,530330093003102,Block 3102,G5040,,,S,5919.00000000000,0.00000000000,+47.5685869,-122.3201182,9300,0.00866929419,0.00000070751,9300.31020000000
8807,53,033,010002,1019,530330100021019,Block 1019,G5040,,,S,13747.00000000000,0.00000000000,+47.5728034,-122.3144295,10002,0.00576420181,0.00000164337,10002.10190000000
8808,53,033,009300,3173,530330093003173,Block 3173,G5040,,,S,10002.00000000000,0.00000000000,+47.5676283,-122.3233480,9300,0.00448040718,0.00000119552,9300.31730000000
8809,53,033,009300,3172,530330093003172,Block 3172,G5040,,,S,11669.00000000000,0.00000000000,+47.5666947,-122.3233683,9300,0.00478902130,0.00000139478,9300.31720000000
8810,53,033,009300,3164,530330093003164,Block 3164,G5040,,,S,7727.00000000000,0.00000000000,+47.5616079,-122.3236559,9300,0.00390980556,0.00000092354,9300.31640000000
8811,53,033,009300,3217,530330093003217,Block 3217,G5040,,,S,20036.00000000000,0.00000000000,+47.5625806,-122.3193112,9300,0.00711006786,0.00000239471,9300.32170000000
8812,53,033,009900,2022,530330099002022,Block 2022,G5040,,,S,19221.00000000000,0.00000000000,+47.5601970,-122.3648616,9900,0.00614977938,0.00000229717,9900.20220000000
8813,53,033,009900,2025,530330099002025,Block 2025,G5040,,,S,9093.00000000000,0.00000000000,+47.5601575,-122.3618817,9900,0.00494018538,0.00000108677,9900.20250000000
8814,53,033,010800,3007,530330108003007,Block 3007,G5040,,,S,16732.00000000000,0.00000000000,+47.5545259,-122.3649324,10800,0.00566915915,0.00000199950,10800.30070000000
8815,53,033,010701,1008,530330107011008,Block 1008,G5040,,,S,78826.00000000000,0.00000000000,+47.5482759,-122.3643010,10701,0.01246013181,0.00000941864,10701.10080000000
8816,53,033,010800,3017,530330108003017,Block 3017,G5040,,,S,26454.00000000000,0.00000000000,+47.5489689,-122.3604158,10800,0.00903870039,0.00000316095,10800.30170000000
8817,53,033,010800,2000,530330108002000,Block 2000,G5040,,,S,81456.00000000000,0.00000000000,+47.5483727,-122.3584625,10800,0.01262086148,0.00000973289,10800.20000000000
8818,53,033,010800,2003,530330108002003,Block 2003,G5040,,,S,71720.00000000000,0.00000000000,+47.5480524,-122.3617747,10800,0.01228797552,0.00000856953,10800.20030000000
8819,53,033,010800,1011,530330108001011,Block 1011,G5040,,,S,35929.00000000000,0.00000000000,+47.5409653,-122.3520754,10800,0.00972489116,0.00000429241,10800.10110000000
8820,53,033,010800,1013,530330108001013,Block 1013,G5040,,,S,35759.00000000000,0.00000000000,+47.5409685,-122.3509277,10800,0.00969964458,0.00000427213,10800.10130000000
8824,53,033,010702,2014,530330107022014,Block 2014,G5040,,,S,9223.00000000000,0.00000000000,+47.5439200,-122.3703846,10702,0.00513441890,0.00000110196,10702.20140000000
8826,53,033,010702,2000,530330107022000,Block 2000,G5040,,,S,4676.00000000000,0.00000000000,+47.5476150,-122.3698212,10702,0.00302624689,0.00000055868,10702.20000000000
8827,53,033,020100,2003,530330201002003,Block 2003,G5040,,,S,14196.00000000000,0.00000000000,+47.7683143,-122.3898910,20100,0.00921404348,0.00000170327,20100.20030000000
8828,53,033,009600,5010,530330096005010,Block 5010,G5040,,,S,0.00000000000,252305.00000000000,+47.5877498,-122.4003789,9600,0.02317956210,0.00003016987,9600.50100000000
8884,53,033,022102,1000,530330221021000,Block 1000,G5040,,,S,590495.00000000000,0.00000000000,+47.7454069,-122.2169810,22102,0.06177472406,0.00007082023,22102.10000000000
8886,53,033,024500,3008,530330245003008,Block 3008,G5040,,,S,8929.00000000000,0.00000000000,+47.5661036,-122.2262522,24500,0.00536884253,0.00000106721,24500.30080000000
8887,53,033,022400,2021,530330224002021,Block 2021,G5040,,,S,58485.00000000000,0.00000000000,+47.6905193,-122.2065714,22400,0.01188044496,0.00000700701,22400.20210000000
8890,53,033,023900,3045,530330239003045,Block 3045,G5040,,,S,31186.00000000000,0.00000000000,+47.5819550,-122.2005752,23900,0.00915200188,0.00000372867,23900.30450000000
8891,53,033,024200,1002,530330242001002,Block 1002,G5040,,,S,55414.00000000000,0.00000000000,+47.6274575,-122.2380477,24200,0.01369279271,0.00000663111,24200.10020000000
8892,53,033,024200,2045,530330242002045,Block 2045,G5040,,,S,20666.00000000000,0.00000000000,+47.6098127,-122.2236783,24200,0.00700147165,0.00000247224,24200.20450000000
8893,53,033,024601,1001,530330246011001,Block 1001,G5040,,,S,115250.00000000000,0.00000000000,+47.5545327,-122.2111282,24601,0.02098239412,0.00001377248,24601.10010000000
8894,53,033,021700,5009,530330217005009,Block 5009,G5040,,,S,24415.00000000000,0.00000000000,+47.7553467,-122.2290421,21700,0.00947331652,0.00000292872,21700.50090000000
8895,53,033,021700,4009,530330217004009,Block 4009,G5040,,,S,76693.00000000000,0.00000000000,+47.7602805,-122.2467044,21700,0.01504800910,0.00000920063,21700.40090000000
8899,53,033,023900,3054,530330239003054,Block 3054,G5040,,,S,70056.00000000000,0.00000000000,+47.5788634,-122.1933253,23900,0.02314045264,0.00000837572,23900.30540000000
8906,53,033,022102,1022,530330221021022,Block 1022,G5040,,,S,549272.00000000000,0.00000000000,+47.7366089,-122.2123433,22102,0.03423555681,0.00006586465,22102.10220000000
8907,53,033,025301,3094,530330253013094,Block 3094,G5040,,,S,351.00000000000,0.00000000000,+47.4796004,-122.2040800,25301,0.00116879612,0.00000004185,25301.30940000000
8909,53,033,023900,3011,530330239003011,Block 3011,G5040,,,S,9517.00000000000,0.00000000000,+47.5858419,-122.2017766,23900,0.00422497568,0.00000113799,23900.30110000000
8911,53,033,023801,2025,530330238012025,Block 2025,G5040,,,S,11087.00000000000,0.00000000000,+47.5803402,-122.1876826,23801,0.00755996001,0.00000132553,23801.20250000000
8916,53,033,021600,3016,530330216003016,Block 3016,G5040,,,S,29455.00000000000,0.00000000000,+47.7686012,-122.2520779,21600,0.00944882697,0.00000353421,21600.30160000000
8923,53,033,024300,5020,530330243005020,Block 5020,G5040,,,S,15675.00000000000,0.00000000000,+47.5862223,-122.2521414,24300,0.00573593397,0.00000187434,24300.50200000000
8924,53,033,024300,5015,530330243005015,Block 5015,G5040,,,S,14852.00000000000,0.00000000000,+47.5880087,-122.2514675,24300,0.00560235003,0.00000177595,24300.50150000000
8925,53,033,024300,5010,530330243005010,Block 5010,G5040,,,S,16932.00000000000,0.00000000000,+47.5865236,-122.2489178,24300,0.00578012574,0.00000202467,24300.50100000000
8926,53,033,024300,3022,530330243003022,Block 3022,G5040,,,S,59968.00000000000,0.00000000000,+47.5725714,-122.2381754,24300,0.01348490469,0.00000716865,24300.30220000000
8929,53,033,024300,1041,530330243001041,Block 1041,G5040,,,S,7366.00000000000,0.00000000000,+47.5895782,-122.2399418,24300,0.00471769680,0.00000088079,24300.10410000000
8930,53,033,024400,2000,530330244002000,Block 2000,G5040,,,S,6001.00000000000,0.00000000000,+47.5856811,-122.2280119,24400,0.01178057544,0.00000071757,24400.20000000000
8931,53,033,024400,1018,530330244001018,Block 1018,G5040,,,S,0.00000000000,2005.00000000000,+47.5783678,-122.2017677,24400,0.00359757877,0.00000023976,24400.10180000000
8932,53,033,024300,2004,530330243002004,Block 2004,G5040,,,S,10514.00000000000,0.00000000000,+47.5871752,-122.2343810,24300,0.00467875105,0.00000125716,24300.20040000000
8933,53,033,024300,3003,530330243003003,Block 3003,G5040,,,S,21177.00000000000,0.00000000000,+47.5787904,-122.2354349,24300,0.00695398441,0.00000253184,24300.30030000000
8934,53,033,024300,2007,530330243002007,Block 2007,G5040,,,S,28617.00000000000,0.00000000000,+47.5845862,-122.2326798,24300,0.00740461380,0.00000342165,24300.20070000000
8935,53,033,024300,2008,530330243002008,Block 2008,G5040,,,S,17299.00000000000,0.00000000000,+47.5845996,-122.2311635,24300,0.00634496029,0.00000206847,24300.20080000000
8936,53,033,024300,2027,530330243002027,Block 2027,G5040,,,S,31186.00000000000,0.00000000000,+47.5761150,-122.2282842,24300,0.01053805969,0.00000372831,24300.20270000000
8938,53,033,024601,3031,530330246013031,Block 3031,G5040,,,S,24769.00000000000,0.00000000000,+47.5401679,-122.2315892,24601,0.00698785496,0.00000295906,24601.30310000000
8939,53,033,024601,3019,530330246013019,Block 3019,G5040,,,S,41511.00000000000,0.00000000000,+47.5468882,-122.2341118,24601,0.01028407092,0.00000495984,24601.30190000000
8940,53,033,024602,3005,530330246023005,Block 3005,G5040,,,S,1573.00000000000,0.00000000000,+47.5385336,-122.2110452,24602,0.00238093774,0.00000018793,24602.30050000000
8944,53,033,022400,6000,530330224006000,Block 6000,G5040,,,S,19316.00000000000,0.00000000000,+47.7012520,-122.2096990,22400,0.00764387307,0.00000231464,22400.60000000000
8945,53,033,022400,2012,530330224002012,Block 2012,G5040,,,S,30447.00000000000,0.00000000000,+47.6923315,-122.2036454,22400,0.00765132495,0.00000364797,22400.20120000000
